ticker,start_equity,end_equity,num_years,total_plpc,avg_plpc,avg_vol
DOGZ,100000.0,149301.8700,6.0,49.3019,8.2170,2518.7993
XOS,100000.0,125906.9960,3.0,25.9070,8.6357,1076.4646
WISH,100000.0,346407.9251,3.0,246.4079,82.1360,30773.6314
RSLS,100000.0,7708747.6667,7.0,7608.7477,1086.9640,22581.6503
ADTX,100000.0,3377866.1062,3.0,3277.8661,1092.6220,4613.7008
PLBY,100000.0,136264.3877,3.0,36.2644,12.0881,51698.9735
TTOO,100000.0,8135089.3483,9.0,8035.0893,892.7877,2891.3162
FUV,100000.0,192146.5597,6.0,92.1466,15.3578,3604.6174
SE,100000.0,170914.7180,6.0,70.9147,11.8191,157649.3121
FAMI,100000.0,601453.1336,6.0,501.4531,83.5755,3976.8573
DUO,100000.0,541072.7617,4.0,441.0728,110.2682,1742.2570
INBS,100000.0,553613.4800,3.0,453.6135,151.2045,15595.9663
SINT,100000.0,19598575.9728,10.0,19498.5760,1949.8576,4787.4783
VINO,100000.0,244027.5040,3.0,144.0275,48.0092,6978.0691
BETS,100000.0,20398573.3344,5.0,20298.5733,4059.7147,3175.2054
OGEN,100000.0,207826.7680,11.0,107.8268,9.8024,1882.2081
CIVI,100000.0,188178.7387,9.0,88.1787,9.7976,17859.1079
BDRX,100000.0,9378330.7939,8.0,9278.3308,1159.7913,3887.2179
OPAD,100000.0,147811.6275,3.0,47.8116,15.9372,3669.6128
SYTA,100000.0,2735100.5926,3.0,2635.1006,878.3669,516.2120
GHSI,100000.0,133521.6468,4.0,33.5216,8.3804,2128.8752
ONCT,100000.0,344909.9820,5.0,244.9100,48.9820,1950.8102
BILL,100000.0,134983.4227,4.0,34.9834,8.7459,76989.0524
PHIO,100000.0,14531264.3386,11.0,14431.2643,1311.9331,4288.0592
PRSO,100000.0,324126.8030,4.0,224.1268,56.0317,321.0447
WNW,100000.0,243056.6182,3.0,143.0566,47.6855,3181.3944
AGRX,100000.0,3511074.7116,9.0,3411.0747,379.0083,775.0343
MNTS,100000.0,146779.2518,4.0,46.7793,11.6948,17868.0740
KTRA,100000.0,213543.6224,11.0,113.5436,10.3221,17632.9885
VISL,100000.0,269399671.0270,12.0,269299.6710,22441.6393,4905.9521
TEAM,100000.0,192167.7298,8.0,92.1677,11.5210,67801.8869
XELA,100000.0,7619417.1372,8.0,7519.4171,939.9271,6369.4230
MDVL,100000.0,219234.5400,12.0,119.2345,9.9362,760.7187
XTKG,100000.0,159967.3278,4.0,59.9673,14.9918,2857.5394
TBLT,100000.0,11705793.4749,5.0,11605.7935,2321.1587,641.6799
FFIE,100000.0,992818.5644,3.0,892.8186,297.6062,76171.3600
ACB,100000.0,563855.9040,5.0,463.8559,92.7712,29873.4026
HEPA,100000.0,3923354.3824,10.0,3823.3544,382.3354,2245.3883
CBUS,100000.0,241935.5000,6.0,141.9355,23.6559,480.3998
VYNE,100000.0,211933.4960,6.0,111.9335,18.6556,4376.5048
TOPS,100000.0,206024123.4296,6.0,205924.1234,34320.6872,1664.8518
PSFE,100000.0,152540.4080,3.0,52.5404,17.5135,23609.4266
SXTC,100000.0,655620.8669,5.0,555.6209,111.1242,3120.4856
